line,InlineInspectionCrackAnomalyId,vendor,tool,ILIRStartDate,status,type,surface,chainage_m,depth_fraction,length_mm,width_mm,OD_inch,WT_mm,grade_MPa,toughness_J,install_date,begin_PS,end_PS,MAOP_kPa,begin_maop,end_maop
pipeline,1020635,Rosen,AFD,2016-02-19 12:00:00,Active,Long Seam Weld Anomaly,E,61127.17892,0.28,28,28,12.75,8.382,317,17.6,1955-01-01 12:00:00,60505.99,61441.3,8270,16541.42,61441.3
pipeline,1020652,Rosen,AFD,2016-02-19 12:00:00,,Long Seam Weld Anomaly,E,61128.17892,0.28,39,39,12.75,8.382,317,17.6,1955-01-01 12:00:00,,61441.3,8270,16541.42,61441.3
pipeline,1020655,Rosen,AFD,2016-02-19 12:00:00,,Long Seam Weld Anomaly,E,61129.17892,0.37,50,50,12.75,8.382,317,17.6,1955-01-01 12:00:00,,61441.3,8270,16541.42,61441.3
pipeline,1020777,Rosen,AFD,2016-02-19 12:00:00,,Long Seam Weld Anomaly,E,61130.17892,0.2,43,43,12.75,6.35,317,17.6,1955-01-01 12:00:00,,61441.3,8270,16541.42,61441.3
pipeline,1020789,Rosen,AFD,2016-02-19 12:00:00,,Long Seam Weld Anomaly,E,61131.17892,0.13,53,53,12.75,6.35,317,17.6,1955-01-01 12:00:00,,61441.3,8270,16541.42,61441.3
pipeline,1020965,Rosen,AFD,2016-02-19 12:00:00,,Long Seam Weld Anomaly,E,61132.17892,0.15,76,76,12.75,6.35,317,17.6,1955-01-01 12:00:00,,61441.3,8270,16541.42,61441.3
pipeline,1020986,Rosen,AFD,2016-02-19 12:00:00,,Long Seam Weld Anomaly,E,61133.17892,0.26,22,22,12.75,6.35,317,17.6,1955-01-01 12:00:00,,61441.3,8270,16541.42,61441.3
pipeline,1021023,Rosen,AFD,2016-02-19 12:00:00,,Long Seam Weld Anomaly,E,61134.17892,,288,288,12.75,6.35,317,17.6,1955-01-01 12:00:00,,61441.3,8270,16541.42,61441.3
pipeline,1021026,Rosen,AFD,2016-02-19 12:00:00,,Long Seam Weld Anomaly,E,61135.17892,0.22,61,61,12.75,6.35,317,17.6,1955-01-01 12:00:00,,61441.3,8270,16541.42,61441.3
pipeline,1021027,Rosen,AFD,2016-02-19 12:00:00,,Long Seam Weld Anomaly,E,61136.17892,0.46,31,31,12.75,6.35,317,17.6,1955-01-01 12:00:00,,61441.3,8270,16541.42,61441.3
pipeline,1021028,Rosen,AFD,2016-02-19 12:00:00,,Long Seam Weld Anomaly,E,61137.17892,0.32,13,13,12.75,6.35,317,17.6,1955-01-01 12:00:00,,61441.3,8270,16541.42,61441.3
pipeline,1021033,Rosen,AFD,2016-02-19 12:00:00,,Long Seam Weld Anomaly,E,61138.17892,0.27,23,23,12.75,6.35,317,17.6,1955-01-01 12:00:00,,61441.3,8270,16541.42,61441.3
pipeline,1021037,Rosen,AFD,2016-02-19 12:00:00,,Long Seam Weld Anomaly,E,61139.17892,0.34,53,53,12.75,6.35,317,17.6,1955-01-01 12:00:00,,61441.3,8270,16541.42,61441.3
pipeline,1021039,Rosen,AFD,2016-02-19 12:00:00,,Long Seam Weld Anomaly,E,61140.17892,0.43,33,33,12.75,6.35,317,17.6,1955-01-01 12:00:00,,61441.3,8270,16541.42,61441.3
pipeline,1021040,Rosen,AFD,2016-02-19 12:00:00,,Long Seam Weld Anomaly,E,61141.17892,0.18,42,42,12.75,6.35,317,17.6,1955-01-01 12:00:00,,61441.3,8270,16541.42,61441.3
pipeline,1021044,Rosen,AFD,2016-02-19 12:00:00,,Long Seam Weld Anomaly,E,61142.17892,0.26,37,37,12.75,6.35,317,17.6,1955-01-01 12:00:00,,61441.3,8270,16541.42,61441.3
pipeline,1021045,Rosen,AFD,2016-02-19 12:00:00,,Long Seam Weld Anomaly,E,61143.17892,0.18,42,42,12.75,6.35,317,17.6,1955-01-01 12:00:00,,61441.3,8270,16541.42,61441.3
pipeline,1021048,Rosen,AFD,2016-02-19 12:00:00,,Long Seam Weld Anomaly,E,61144.17892,0.23,37,37,12.75,6.35,317,17.6,1955-01-01 12:00:00,,61441.3,8270,16541.42,61441.3
pipeline,1021049,Rosen,AFD,2016-02-19 12:00:00,,Long Seam Weld Anomaly,E,61145.17892,0.29,69,69,12.75,6.35,317,17.6,1955-01-01 12:00:00,,61441.3,8270,16541.42,61441.3
pipeline,1021050,Rosen,AFD,2016-02-19 12:00:00,,Long Seam Weld Anomaly,E,61146.17892,0.17,46,46,12.75,6.35,317,17.6,1955-01-01 12:00:00,,61441.3,8270,16541.42,61441.3
pipeline,1021062,Rosen,AFD,2016-02-19 12:00:00,,Long Seam Weld Anomaly,E,61147.17892,0.35,31,31,12.75,6.35,317,17.6,1955-01-01 12:00:00,,61441.3,8270,16541.42,61441.3
pipeline,1021065,Rosen,AFD,2016-02-19 12:00:00,,Long Seam Weld Anomaly,E,61148.17892,0.28,30,30,12.75,6.35,317,17.6,1955-01-01 12:00:00,,61441.3,8270,16541.42,61441.3
pipeline,1021070,Rosen,AFD,2016-02-19 12:00:00,,Long Seam Weld Anomaly,E,61149.17892,0.33,15,15,12.75,6.35,317,17.6,1955-01-01 12:00:00,,61441.3,8270,16541.42,61441.3
pipeline,1021075,Rosen,AFD,2016-02-19 12:00:00,,Long Seam Weld Anomaly,E,61150.17892,0.28,44,44,12.75,6.35,317,17.6,1955-01-01 12:00:00,,61441.3,8270,16541.42,61441.3
pipeline,1021082,Rosen,AFD,2016-02-19 12:00:00,,Long Seam Weld Anomaly,E,61151.17892,0.14,50,50,12.75,6.35,317,17.6,1955-01-01 12:00:00,,61441.3,8270,16541.42,61441.3
pipeline,1021124,Rosen,AFD,2016-02-19 12:00:00,,Long Seam Weld Anomaly,E,61152.17892,0.14,51,51,12.75,6.35,317,17.6,1955-01-01 12:00:00,,61441.3,8270,16541.42,61441.3
pipeline,1021125,Rosen,AFD,2016-02-19 12:00:00,,Long Seam Weld Anomaly,E,61153.17892,0.23,67,67,12.75,6.35,317,17.6,1955-01-01 12:00:00,,61441.3,8270,16541.42,61441.3
pipeline,1021198,Rosen,AFD,2016-02-19 12:00:00,,Long Seam Weld Anomaly,E,61154.17892,0.11,62,62,12.75,6.35,317,17.6,1955-01-01 12:00:00,,61441.3,8270,16541.42,61441.3
pipeline,1021200,Rosen,AFD,2016-02-19 12:00:00,,Long Seam Weld Anomaly,E,61155.17892,0.24,28,28,12.75,6.35,317,17.6,1955-01-01 12:00:00,,61441.3,8270,16541.42,61441.3
pipeline,1021221,Rosen,AFD,2016-02-19 12:00:00,,Long Seam Weld Anomaly,E,61156.17892,0.28,23,23,12.75,6.35,290,17.6,1955-01-01 12:00:00,,61441.3,7310,16541.42,61441.3
pipeline,1021246,Rosen,AFD,2016-02-19 12:00:00,,Long Seam Weld Anomaly,E,61157.17892,0.1,24,24,12.75,4.47,290,17.6,1955-01-01 12:00:00,,61441.3,7310,16541.42,61441.3
pipeline,1021269,Rosen,AFD,2016-02-19 12:00:00,,Long Seam Weld Anomaly,E,61158.17892,0.18,62,62,12.75,6.35,290,17.6,1955-01-01 12:00:00,,61441.3,7310,16541.42,61441.3
pipeline,1023538,Rosen,AFD,2016-05-25 12:00:00,,Long Seam Weld Anomaly,E,61159.17892,0.16,46,46,12.75,5.1562,317,17.6,1960-01-01 12:00:00,,61441.3,8080,16541.42,61441.3
pipeline,1023540,Rosen,AFD,2016-05-25 12:00:00,,Long Seam Weld Anomaly,E,61160.17892,0.1,65,65,12.75,5.1562,317,17.6,1960-01-01 12:00:00,,61441.3,8080,16541.42,61441.3
pipeline,1023541,Rosen,AFD,2016-05-25 12:00:00,,Long Seam Weld Anomaly,E,61161.17892,0.12,41,41,12.75,5.1562,317,17.6,1960-01-01 12:00:00,,61441.3,8080,16541.42,61441.3
pipeline,1023542,Rosen,AFD,2016-05-25 12:00:00,,Long Seam Weld Anomaly,E,61162.17892,0.11,40,40,12.75,5.1562,317,17.6,1960-01-01 12:00:00,,61441.3,8080,16541.42,61441.3
pipeline,1023543,Rosen,AFD,2016-05-25 12:00:00,,Long Seam Weld Anomaly,E,61163.17892,0.1,47,47,12.75,5.1562,317,17.6,1960-01-01 12:00:00,,61441.3,8080,16541.42,61441.3
pipeline,1023544,Rosen,AFD,2016-05-25 12:00:00,,Long Seam Weld Anomaly,E,61164.17892,0.14,30,30,12.75,5.1562,317,17.6,1960-01-01 12:00:00,,61441.3,8080,16541.42,61441.3
pipeline,1023545,Rosen,AFD,2016-05-25 12:00:00,,Long Seam Weld Anomaly,E,61165.17892,,122,122,12.75,5.1562,317,17.6,1960-01-01 12:00:00,,61441.3,8080,16541.42,61441.3
pipeline,1527321,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61166.17892,0.1521,351,351,10.75,7.7978,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527337,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61167.17892,0.2888,94,94,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527339,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61168.17892,0.2461,28,28,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527346,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61169.17892,0.2326,54,54,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527354,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61170.17892,0.25,42,42,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527359,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61171.17892,0.3837,34,34,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527360,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61172.17892,0.3081,34,34,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527367,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61173.17892,0.2422,83,83,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527372,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61174.17892,0.186,200,200,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527377,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61175.17892,0.1899,80,80,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527379,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61176.17892,0.2074,100,100,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527380,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61177.17892,0.3043,53,53,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527382,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61178.17892,0.3508,37,37,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527383,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61179.17892,0.2422,28,28,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527384,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61180.17892,0.2674,65,65,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527386,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61181.17892,0.2558,102,102,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527387,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61182.17892,0.2597,102,102,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527390,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61183.17892,0.2364,54,54,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527391,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61184.17892,0.2364,60,60,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527393,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61185.17892,0.1996,167,167,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527396,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61186.17892,0.2597,41,41,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527397,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61187.17892,0.2597,29,29,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527400,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61188.17892,0.2539,51,51,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527405,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61189.17892,0.25,56,56,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527406,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61190.17892,0.2946,19,19,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527407,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61191.17892,0.2461,87,87,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527416,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61192.17892,0.2422,72,72,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527420,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61193.17892,0.2422,69,69,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527422,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61194.17892,0.2829,81,81,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527433,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61195.17892,0.2422,52,52,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527435,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61196.17892,0.2965,45,45,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527436,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61197.17892,0.2597,53,53,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527440,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61198.17892,0.2888,47,47,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527441,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61199.17892,0.2888,25,25,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527445,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61200.17892,0.2364,119,119,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527450,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61201.17892,0.25,28,28,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527451,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61202.17892,0.2733,34,34,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527452,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61203.17892,0.2733,37,37,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527459,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61204.17892,0.2481,48,48,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527468,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61205.17892,0.2636,65,65,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527475,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61206.17892,0.2171,115,115,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527477,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61207.17892,0.2655,112,112,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527483,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61208.17892,0.2597,108,108,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527484,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61209.17892,0.2287,60,60,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527486,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61210.17892,0.2344,186,186,10.75,6.35,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527487,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61211.17892,0.1946,482,482,10.75,6.35,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527488,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61212.17892,0.2074,176,176,10.75,6.35,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527489,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61213.17892,0.2344,367,367,10.75,6.35,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527490,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61214.17892,0.3043,71,71,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527492,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61215.17892,0.2655,61,61,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527494,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61216.17892,0.2461,102,102,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527502,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61217.17892,0.2364,82,82,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527510,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61218.17892,0.2539,56,56,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527514,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61219.17892,0.2422,119,119,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527516,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61220.17892,0.25,56,56,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527518,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61221.17892,0.3101,41,41,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527519,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61222.17892,0.2888,93,93,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527521,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61223.17892,0.2733,96,96,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527523,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61224.17892,0.2733,51,51,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527527,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61225.17892,0.2461,81,81,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
