line,InlineInspectionCrackAnomalyId,vendor,tool,ILIRStartDate,status,type,surface,chainage_m,depth_fraction,length_mm,width_mm,OD_inch,WT_mm,grade_MPa,toughness_J,install_date,begin_PS,end_PS,MAOP_kPa,begin_maop,end_maop
pipeline,1527530,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61226.17892,0.2016,102,102,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527532,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61227.17892,0.1705,119,119,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527544,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61228.17892,0.2461,96,96,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527545,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61229.17892,0.2364,95,95,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527546,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61230.17892,0.2539,109,109,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527550,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61231.17892,0.2771,44,44,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527551,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61232.17892,0.2422,70,70,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527552,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61233.17892,0.25,39,39,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527555,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61234.17892,0.3217,57,57,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527558,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61235.17892,0.2965,46,46,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527559,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61236.17892,0.2946,76,76,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527563,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61237.17892,0.25,112,112,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527567,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61238.17892,0.2578,92,92,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527569,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61239.17892,0.2248,78,78,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527570,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61240.17892,0.2054,172,172,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527571,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61241.17892,0.1512,90,90,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527574,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61242.17892,0.2422,74,74,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527576,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61243.17892,0.2578,88,88,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527578,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61244.17892,0.2422,59,59,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527584,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61245.17892,0.2597,118,118,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527603,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61246.17892,0.2422,114,114,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527604,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61247.17892,0.2539,34,34,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527611,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61248.17892,0.2946,35,35,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527613,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61249.17892,0.2558,39,39,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527614,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61250.17892,0.2578,19,19,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527620,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61251.17892,0.2248,124,124,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527621,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61252.17892,0.2461,94,94,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527624,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61253.17892,0.2636,19,19,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527626,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61254.17892,0.2752,50,50,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527633,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61255.17892,0.2016,176,176,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527634,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61256.17892,0.2248,109,109,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527637,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61257.17892,0.1977,138,138,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527640,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61258.17892,0.2558,109,109,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527646,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61259.17892,0.1899,141,141,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527649,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61260.17892,0.2733,103,103,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527652,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61261.17892,0.2674,107,107,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527654,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61262.17892,0.2791,86,86,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527655,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61263.17892,0.2771,46,46,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527656,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61264.17892,0.2888,77,77,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527657,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61265.17892,0.2364,61,61,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527658,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61266.17892,0.2578,56,56,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527659,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61267.17892,0.3391,52,52,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527661,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61268.17892,0.2422,36,36,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527662,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61269.17892,0.2539,58,58,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527663,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61270.17892,0.2597,42,42,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527664,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61271.17892,0.2326,73,73,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527665,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61272.17892,0.2946,62,62,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527666,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61273.17892,0.2597,27,27,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527667,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61274.17892,0.2558,63,63,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527668,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61275.17892,0.2888,52,52,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527670,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61276.17892,0.2965,92,92,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527671,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61277.17892,0.2539,96,96,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527672,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61278.17892,0.2946,31,31,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527673,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61279.17892,0.2422,131,131,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527674,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61280.17892,0.2539,61,61,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527676,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61281.17892,0.2558,120,120,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527680,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61282.17892,0.2752,67,67,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527682,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61283.17892,0.2422,52,52,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527684,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61284.17892,0.2674,50,50,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527685,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61285.17892,0.2558,91,91,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527686,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61286.17892,0.25,50,50,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527687,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61287.17892,0.25,78,78,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527688,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61288.17892,0.2461,65,65,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527689,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61289.17892,0.2422,46,46,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527691,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61290.17892,0.2461,122,122,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527692,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61291.17892,0.2461,74,74,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527693,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61292.17892,0.2364,29,29,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527694,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61293.17892,0.2422,132,132,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527696,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61294.17892,0.2461,65,65,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527698,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61295.17892,0.2655,113,113,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527700,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61296.17892,0.2481,116,116,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527701,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61297.17892,0.2422,36,36,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527720,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61298.17892,0.2558,124,124,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527722,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61299.17892,0.2597,40,40,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527723,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61300.17892,0.2461,65,65,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527725,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61301.17892,0.1609,156,156,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527727,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61302.17892,0.2016,164,164,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527729,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61303.17892,0.2287,133,133,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527730,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61304.17892,0.1705,375,375,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527732,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61305.17892,0.1628,211,211,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527733,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61306.17892,0.1802,219,219,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527734,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61307.17892,0.1705,117,117,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527744,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61308.17892,0.1473,148,148,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527745,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61309.17892,0.1628,104,104,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527755,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61310.17892,0.25,127,127,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527762,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61311.17892,0.2422,72,72,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527767,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61312.17892,0.2422,30,30,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527768,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61313.17892,0.2655,98,98,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527770,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61314.17892,0.2461,92,92,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527773,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61315.17892,0.3043,74,74,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527778,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61316.17892,0.1957,172,172,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527780,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61317.17892,0.2655,117,117,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527784,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61318.17892,0.1802,141,141,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527786,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61319.17892,0.2694,78,78,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527787,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61320.17892,0.2287,104,104,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527789,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61321.17892,0.2364,62,62,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527790,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61322.17892,0.2888,55,55,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527791,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61323.17892,0.2326,62,62,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527798,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61324.17892,0.2422,97,97,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
