line,InlineInspectionCrackAnomalyId,vendor,tool,ILIRStartDate,status,type,surface,chainage_m,depth_fraction,length_mm,width_mm,OD_inch,WT_mm,grade_MPa,toughness_J,install_date,begin_PS,end_PS,MAOP_kPa,begin_maop,end_maop
pipeline,1527799,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61325.17892,0.2481,83,83,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527801,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61326.17892,0.2597,13,13,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527803,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61327.17892,0.2422,19,19,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527805,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61328.17892,0.3198,29,29,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527806,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61329.17892,0.2422,79,79,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527807,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61330.17892,0.3314,25,25,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527808,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61331.17892,0.2422,112,112,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527809,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61332.17892,0.3159,85,85,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527810,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61333.17892,0.2674,87,87,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527811,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61334.17892,0.2461,101,101,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527813,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61335.17892,0.2422,107,107,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527814,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61336.17892,0.1899,78,78,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527818,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61337.17892,0.2422,64,64,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527819,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61338.17892,0.2694,94,94,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527826,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61339.17892,0.2151,70,70,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527828,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61340.17892,0.2481,62,62,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527831,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61341.17892,0.2888,76,76,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527832,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61342.17892,0.2364,49,49,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527835,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61343.17892,0.2461,73,73,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527838,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61344.17892,0.2615,57,57,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527840,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61345.17892,0.2762,25,25,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527845,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61346.17892,0.2615,83,83,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527846,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61347.17892,0.2615,77,77,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527847,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61348.17892,0.3117,49,49,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527850,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61349.17892,0.2971,58,58,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527862,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61350.17892,0.1674,3459,3459,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527868,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61351.17892,0.2657,110,110,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527869,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61352.17892,0.2657,47,47,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527870,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61353.17892,0.2615,35,35,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527871,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61354.17892,0.2615,55,55,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527872,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61355.17892,0.2364,109,109,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527880,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61356.17892,0.4247,21,21,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527883,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61357.17892,0.2699,38,38,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527884,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61358.17892,0.2699,76,76,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527885,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61359.17892,0.2615,23,23,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527886,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61360.17892,0.2762,70,70,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527887,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61361.17892,0.2615,68,68,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527888,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61362.17892,0.3222,17,17,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527895,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61363.17892,0.2552,72,72,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527913,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61364.17892,0.2657,74,74,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527914,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61365.17892,0.2699,26,26,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527915,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61366.17892,0.2887,79,79,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527916,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61367.17892,0.2699,82,82,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527917,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61368.17892,0.2552,96,96,10.75,5.1562,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527918,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61369.17892,0.2116,104,104,10.75,7.0358,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527921,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61370.17892,0.3042,29,29,10.75,9.271,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527923,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61371.17892,0.3117,21,21,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527928,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61372.17892,0.3117,26,26,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527935,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61373.17892,0.2866,28,28,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527940,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61374.17892,0.2762,46,46,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527943,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61375.17892,0.295,31,31,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527944,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61376.17892,0.2615,21,21,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527946,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61377.17892,0.2908,46,46,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527949,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61378.17892,0.3117,54,54,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527950,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61379.17892,0.2845,62,62,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527951,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61380.17892,0.2678,48,48,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527952,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61381.17892,0.2552,17,17,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527959,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61382.17892,0.2552,15,15,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527960,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61383.17892,0.2615,25,25,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527962,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61384.17892,0.2552,61,61,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527963,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61385.17892,0.2762,25,25,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527964,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61386.17892,0.2782,39,39,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527966,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61387.17892,0.2615,26,26,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527967,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61388.17892,0.2552,36,36,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527971,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61389.17892,0.2657,28,28,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527972,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61390.17892,0.2699,19,19,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527973,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61391.17892,0.2615,21,21,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527976,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61392.17892,0.2762,22,22,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527977,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61393.17892,0.2615,74,74,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527978,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61394.17892,0.2615,37,37,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527979,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61395.17892,0.2699,33,33,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527980,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61396.17892,0.2552,40,40,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527981,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61397.17892,0.2615,11,11,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527982,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61398.17892,0.3054,36,36,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527983,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61399.17892,0.2741,15,15,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527984,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61400.17892,0.3201,13,13,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527985,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61401.17892,0.3054,36,36,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527986,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61402.17892,0.2803,15,15,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527987,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61403.17892,0.2657,23,23,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527989,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61404.17892,0.2992,25,25,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527990,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61405.17892,0.3577,16,16,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527991,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61406.17892,0.3389,18,18,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527992,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61407.17892,0.3326,21,21,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527995,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61408.17892,0.3013,16,16,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527996,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61409.17892,0.3054,16,16,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1527997,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61410.17892,0.3598,21,21,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1528003,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61411.17892,0.2782,71,71,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1528014,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61412.17892,0.295,12,12,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1528016,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61413.17892,0.2992,45,45,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1528017,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61414.17892,0.3117,34,34,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1528018,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61415.17892,0.3849,31,31,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1528019,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61416.17892,0.2971,43,43,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1528025,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61417.17892,0.3724,42,42,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1528028,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61418.17892,0.3054,65,65,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1528029,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61419.17892,0.2531,93,93,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1528030,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61420.17892,0.251,77,77,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1528032,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61421.17892,0.2615,33,33,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1528033,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61422.17892,0.2762,33,33,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1528034,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61423.17892,0.3013,23,23,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
pipeline,1528035,Rosen,AFD,2014-11-27 12:00:00,,Long Seam Weld Anomaly,E,61424.17892,0.2615,21,21,10.75,4.7752,359,30,1970-12-31 12:00:00,,61441.3,7000,16541.42,61441.3
