Cell Label,Matrix 'Consequence' Label,Matrix 'Probability' Label,Legend Label,Line Name,Begin Measure (m),End Measure (m),Length (m)
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,809.771,839.762,29.992
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,989.72,1019.711,29.992
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,1529.567,1559.558,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,1889.465,1919.456,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,2039.422,2069.414,29.992
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,2519.286,2549.278,29.992
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,2579.269,2609.261,29.992
11,II,Frequent,HIGH Risk,BRETON TO EDMONTON NPS 8,2639.252,2651.001,11.749
11,II,Frequent,HIGH Risk,BRETON TO EDMONTON NPS 8,2651.001,2669.244,18.243
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,2759.218,2789.21,29.992
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,2819.201,2849.193,29.992
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,2879.184,2909.176,29.992
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,3149.108,3179.099,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,3239.082,3269.074,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,3628.972,3658.963,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,4228.802,4258.793,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,4318.776,4348.768,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,4888.615,4918.607,29.992
8,IV,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,5218.522,5248.513,29.992
8,IV,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,5608.411,5622.461,14.05
8,IV,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,5622.461,5638.403,15.942
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,5788.36,5818.352,29.992
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,6298.216,6328.207,29.992
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,6418.182,6426.612,8.43
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,6426.612,6448.173,21.561
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,6658.114,6688.105,29.992
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,6868.054,6871.857,3.803
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,6871.857,6898.046,26.189
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,7197.961,7227.952,29.992
11,II,Frequent,HIGH Risk,BRETON TO EDMONTON NPS 8,7317.927,7347.918,29.992
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,7767.799,7797.791,29.992
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,7797.791,7824.323,26.532
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,7824.323,7827.782,3.459
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,7887.765,7917.757,29.992
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,8037.723,8046.72,8.997
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,8046.72,8067.714,20.994
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,8577.57,8607.561,29.992
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,8847.493,8877.485,29.992
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,8877.485,8907.476,29.992
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,9057.434,9087.425,29.992
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,9087.425,9117.417,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,9597.281,9627.273,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,10137.128,10167.12,29.992
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,10587.001,10616.992,29.992
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,11006.882,11036.873,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,11546.729,11576.72,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,11636.703,11666.695,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,11786.661,11816.652,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,11876.635,11905.16,28.525
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,11905.16,11906.627,1.467
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,11936.618,11966.61,29.992
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,12116.567,12146.559,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,13286.236,13316.227,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,13796.091,13826.083,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,14305.947,14335.939,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,14365.93,14395.922,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,14995.752,14998.185,2.433
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,14998.185,15000.055,1.87
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,15000.055,15025.743,25.688
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,16345.369,16375.361,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,17005.182,17035.174,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,17305.097,17335.089,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,18234.834,18264.825,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,19974.341,20004.333,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,22373.661,22402.641,28.98
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,22402.641,22403.653,1.012
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,23003.483,23033.474,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,24563.041,24593.033,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,24712.999,24726.378,13.379
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,24726.378,24742.99,16.612
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,25252.846,25282.837,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,27382.242,27398.08,15.838
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,27398.08,27398.634,0.554
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,27398.634,27412.234,13.6
7,III,Frequent,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,28611.894,28616.463,4.569
7,III,Frequent,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,28616.463,28641.886,25.423
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,29061.767,29091.758,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,37249.447,37279.439,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,37879.269,37889.382,10.113
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,37889.382,37895.882,6.5
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,37895.882,37909.26,13.378
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,38599.065,38599.972,0.907
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,38599.972,38629.056,29.084
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,40278.589,40284.422,5.833
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,40284.422,40284.521,0.099
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,40284.521,40288.495,3.974
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,40288.495,40288.594,0.099
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,40288.594,40296.882,8.288
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,40296.882,40308.58,11.698
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,42198.045,42228.037,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,42977.824,43007.816,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,43397.705,43427.697,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,43457.688,43468.374,10.686
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,43468.374,43475.464,7.09
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,43475.464,43487.68,12.216
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,44447.408,44477.399,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,45707.051,45737.042,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,45767.034,45797.025,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,46546.813,46552.254,5.441
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,46552.254,46576.805,24.551
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,47416.567,47446.558,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,47476.55,47484.658,8.108
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,47484.658,47496.538,11.88
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,47496.538,47506.541,10.003
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,50355.734,50385.725,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,50655.649,50685.64,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,51675.36,51705.352,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,51915.292,51945.284,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,52215.207,52245.199,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,52515.122,52545.114,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,52605.097,52635.088,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,53834.748,53864.74,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,53924.723,53954.714,29.992
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,55724.213,55754.205,29.992
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,56324.043,56354.035,29.992
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,56653.95,56683.941,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,59143.244,59173.236,29.992
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,59713.083,59743.074,29.992
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,60252.93,60282.311,29.381
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,60282.311,60282.922,0.611
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,62232.369,62262.361,29.992
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,62682.242,62692.741,10.499
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,62692.741,62712.233,19.492
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,63102.123,63132.114,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,65861.341,65891.333,29.992
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,66941.035,66944.763,3.728
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,66944.763,66944.864,0.101
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,66944.864,66951.883,7.019
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,66951.883,66951.984,0.101
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,66951.984,66958.433,6.449
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,66958.433,66971.027,12.594
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,67120.984,67150.976,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,67570.857,67600.848,29.992
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,68650.551,68658.168,7.618
12,III,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,68658.168,68680.542,22.374
9,V,Occasional,HIGH Risk,BRETON TO EDMONTON NPS 8,69040.44,69070.432,29.992
5,V,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,69400.339,69401.666,1.327
5,V,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,69401.666,69422.957,21.291
5,V,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,69422.957,69430.33,7.373
9,V,Occasional,HIGH Risk,BRETON TO EDMONTON NPS 8,70749.956,70779.948,29.992
5,V,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,70929.905,70959.897,29.992
9,V,Occasional,HIGH Risk,BRETON TO EDMONTON NPS 8,71169.837,71172.21,2.373
6,VI,Occasional,HIGH Risk,BRETON TO EDMONTON NPS 8,71172.21,71199.829,27.619
3,VI,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,73869.072,73889.21,20.138
3,VI,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,73889.21,73899.064,9.854
8,IV,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,74828.801,74832.696,3.895
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,74832.696,74855.072,22.376
17,II,Probable,HIGH Risk,BRETON TO EDMONTON NPS 8,74855.072,74858.792,3.72
8,IV,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,75128.716,75158.707,29.992
3,VI,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,76838.231,76861.387,23.156
3,VI,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,76861.387,76867.343,5.956
3,VI,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,76867.343,76868.223,0.88
5,V,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,77707.985,77719.836,11.851
5,V,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,77719.836,77725,5.164
5,V,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,77725,77735.226,10.226
5,V,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,77735.226,77737.976,2.75
8,IV,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,78757.688,78761.419,3.731
8,IV,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,78761.419,78787.679,26.26
3,VI,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,81966.778,81968.822,2.044
3,VI,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,81968.822,81991.913,23.091
5,V,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,81991.913,81996.77,4.857
5,V,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,84725.997,84755.988,29.992
5,V,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,84785.98,84815.971,29.992
5,V,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,84965.929,84982.314,16.385
5,V,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,84982.314,84995.92,13.606
5,V,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,88654.884,88671.142,16.258
5,V,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,88671.142,88684.875,13.733
13,IV,Occasional,HIGH Risk,BRETON TO EDMONTON NPS 8,91474.085,91491.963,17.878
9,V,Occasional,HIGH Risk,BRETON TO EDMONTON NPS 8,91491.963,91499.487,7.524
9,V,Occasional,HIGH Risk,BRETON TO EDMONTON NPS 8,91499.487,91501.81,2.323
9,V,Occasional,HIGH Risk,BRETON TO EDMONTON NPS 8,91501.81,91504.076,2.266
5,V,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,92013.932,92022.586,8.654
5,V,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,92022.586,92042.611,20.026
5,V,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,92042.611,92043.923,1.312
5,V,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,92073.915,92075.078,1.163
5,V,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,92075.078,92087.519,12.441
5,V,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,92087.519,92099.084,11.565
5,V,Probable,VERY HIGH Risk,BRETON TO EDMONTON NPS 8,92099.084,92103.906,4.822
